transaction_id,item
200,Curd
201,Milk
201,Butter
201,Coke
201,Bread
202,Bread
202,Coke
202,Butter
203,Milk
203,Jam
203,Butter
204,Bread
205,Jam
205,Coke
206,Milk
206,Batter
206,Bread
206,Curd
207,Curd
207,Coke
207,Jam
208,Batter
208,Curd
209,Chips
210,Butter
211,Chips
211,Coke
212,Eggs
212,Batter
212,Curd
212,Coke
213,Batter
213,Eggs
213,Curd
214,Bread
215,Jam
216,Batter
216,Milk
216,Curd
216,Eggs
216,Curd
217,Bread
218,Bread
218,Eggs
219,Batter
219,Curd
219,Eggs
219,Milk
219,Bread
219,Curd
220,Butter
220,Jam
220,Curd
220,Eggs
221,Butter
221,Bread
222,Batter
222,Chips
222,Jam
222,Curd
223,Bread
223,Chips
224,Coke
224,Milk
224,Butter
224,Curd
224,Bread
225,Jam
225,Coke
225,Batter
225,Curd
226,Eggs
226,Curd
226,Coke
226,Butter
227,Curd
227,Eggs
227,Butter
227,Coke
228,Curd
229,Butter
229,Curd
229,Jam
229,Coke
230,Eggs
231,Batter
231,Milk
231,Bread
231,Curd
232,Milk
232,Chips
232,Jam
232,Butter
232,Bread
233,Eggs
234,Chips
235,Milk
235,Bread
236,Bread
236,Milk
236,Bread
237,Milk
237,Bread
238,Jam
238,Eggs
239,Butter
239,Batter
239,Milk
239,Bread
240,Bread
240,Coke
240,Butter
241,Jam
241,Eggs
241,Coke
241,Bread
242,Eggs
243,Jam
244,Eggs
244,Jam
245,Eggs
245,Bread
245,Jam
245,Batter
245,Curd
246,Eggs
246,Milk
246,Batter
246,Bread
246,Bread
246,Curd
247,Curd
248,Chips
249,Curd
250,Butter
250,Bread
251,Curd
251,Eggs
251,Chips
252,Batter
252,Curd
253,Eggs
254,Coke
254,Eggs
254,Chips
254,Butter
255,Bread
255,Curd
256,Chips
257,Curd
257,Butter
257,Chips
258,Butter
258,Jam
258,Chips
258,Bread
259,Jam
259,Batter
259,Coke
259,Butter
260,Batter
260,Curd
261,Bread
261,Batter
261,Jam
261,Milk
261,Bread
261,Curd
262,Jam
262,Milk
262,Chips
262,Bread
263,Coke
263,Eggs
263,Chips
264,Eggs
264,Butter
265,Chips
265,Jam
265,Curd
266,Curd
267,Jam
267,Bread
267,Milk
267,Eggs
268,Milk
268,Eggs
268,Bread
268,Chips
268,Bread
269,Jam
269,Batter
269,Chips
269,Curd
270,Milk
270,Bread
271,Jam
271,Chips
272,Eggs
272,Batter
272,Bread
272,Curd
273,Jam
274,Jam
274,Chips
275,Coke
275,Butter
275,Chips
276,Batter
276,Curd
276,Coke
276,Chips
276,Curd
277,Butter
277,Curd
278,Jam
278,Eggs
278,Coke
279,Coke
279,Curd
279,Jam
280,Milk
280,Batter
280,Eggs
280,Bread
280,Curd
281,Butter
281,Eggs
281,Bread
282,Milk
282,Bread
282,Bread
283,Batter
283,Curd
284,Chips
284,Butter
285,Curd
285,Butter
285,Bread
286,Bread
286,Butter
287,Butter
288,Chips
289,Bread
289,Butter
289,Batter
289,Chips
289,Curd
290,Chips
290,Butter
291,Milk
291,Bread
291,Curd
291,Bread
292,Bread
292,Batter
292,Milk
292,Jam
292,Bread
292,Curd
293,Butter
293,Jam
293,Milk
293,Bread
294,Butter
294,Coke
294,Eggs
294,Milk
294,Bread
295,Butter
296,Jam
296,Chips
297,Butter
297,Chips
297,Coke
297,Eggs
298,Eggs
298,Batter
298,Bread
298,Chips
299,Coke
299,Jam
299,Batter
299,Curd
300,Bread
301,Eggs
301,Milk
301,Curd
301,Bread
302,Batter
302,Eggs
303,Chips
304,Jam
305,Milk
305,Bread
305,Butter
305,Jam
305,Bread
306,Milk
306,Eggs
306,Coke
306,Curd
306,Bread
307,Curd
308,Butter
308,Coke
308,Bread
309,Jam
310,Curd
310,Milk
310,Eggs
310,Jam
311,Bread
312,Butter
312,Batter
312,Curd
313,Butter
313,Coke
313,Curd
313,Batter
313,Curd
314,Milk
314,Bread
315,Butter
315,Coke
316,Chips
316,Batter
316,Eggs
316,Bread
317,Batter
317,Eggs
317,Jam
317,Curd
317,Curd
318,Coke
318,Eggs
318,Jam
318,Butter
319,Chips
319,Butter
319,Milk
319,Coke
320,Coke
321,Butter
321,Jam
321,Coke
322,Jam
323,Jam
323,Chips
324,Batter
324,Jam
324,Chips
324,Curd
325,Jam
326,Bread
326,Eggs
327,Bread
327,Eggs
328,Butter
329,Curd
330,Milk
330,Bread
331,Milk
331,Chips
331,Batter
331,Bread
331,Curd
332,Butter
332,Chips
333,Butter
333,Coke
333,Bread
333,Milk
333,Bread
334,Chips
334,Butter
334,Eggs
334,Batter
335,Eggs
336,Jam
336,Curd
337,Bread
337,Coke
338,Curd
338,Jam
338,Chips
338,Milk
338,Bread
339,Bread
339,Chips
339,Butter
340,Butter
340,Milk
340,Batter
340,Bread
341,Milk
341,Coke
341,Bread
342,Coke
343,Chips
344,Chips
344,Coke
344,Jam
345,Bread
345,Coke
345,Chips
345,Butter
346,Milk
346,Chips
347,Coke
347,Curd
347,Bread
347,Jam
348,Chips
349,Coke
349,Eggs
350,Batter
351,Batter
351,Bread
351,Curd
352,Milk
352,Curd
352,Coke
352,Eggs
352,Bread
353,Jam
354,Milk
354,Batter
354,Curd
355,Butter
356,Curd
356,Bread
357,Milk
357,Curd
357,Bread
358,Milk
358,Chips
358,Eggs
358,Bread
359,Batter
359,Curd
360,Chips
361,Coke
361,Batter
361,Jam
361,Curd
362,Curd
362,Milk
362,Bread
363,Chips
364,Eggs
365,Coke
365,Chips
365,Eggs
366,Curd
366,Jam
366,Eggs
366,Chips
367,Jam
367,Batter
368,Chips
368,Coke
369,Chips
369,Milk
369,Bread
370,Bread
370,Curd
370,Butter
370,Eggs
371,Milk
371,Batter
371,Bread
371,Curd
372,Batter
372,Milk
372,Bread
372,Eggs
372,Bread
372,Curd
373,Coke
374,Bread
374,Jam
374,Milk
374,Coke
375,Batter
375,Bread
375,Chips
376,Eggs
377,Batter
378,Butter
379,Coke
379,Batter
379,Curd
380,Curd
381,Chips
381,Batter
381,Curd
382,Chips
382,Curd
382,Milk
382,Eggs
383,Bread
383,Eggs
383,Curd
384,Coke
384,Batter
384,Curd
384,Jam
385,Chips
386,Milk
386,Butter
386,Chips
387,Eggs
387,Bread
388,Batter
388,Curd
388,Curd
389,Bread
389,Curd
389,Milk
390,Jam
391,Jam
391,Batter
391,Eggs
391,Butter
391,Curd
392,Milk
392,Bread
392,Bread
393,Bread
393,Chips
393,Curd
393,Coke
394,Eggs
394,Coke
394,Milk
395,Batter
395,Eggs
395,Curd
395,Milk
395,Curd
396,Chips
397,Curd
397,Butter
397,Chips
397,Batter
397,Curd
398,Eggs
398,Curd
398,Butter
399,Butter
399,Milk
399,Chips
399,Bread
400,Milk
400,Eggs
400,Bread
401,Milk
401,Chips
401,Coke
401,Batter
401,Bread
401,Curd
402,Eggs
402,Batter
402,Bread
402,Coke
403,Eggs
404,Coke
404,Milk
404,Curd
404,Bread
405,Batter
405,Milk
405,Bread
405,Chips
405,Curd
406,Bread
407,Batter
408,Butter
408,Eggs
409,Batter
409,Jam
409,Coke
409,Curd
410,Eggs
411,Batter
411,Jam
411,Curd
412,Butter
412,Batter
412,Jam
412,Bread
412,Curd
413,Eggs
413,Batter
413,Milk
413,Jam
413,Bread
413,Curd
414,Butter
414,Jam
414,Milk
414,Batter
414,Bread
414,Curd
415,Chips
415,Butter
415,Bread
416,Jam
416,Bread
416,Batter
416,Curd
417,Eggs
417,Coke
417,Bread
418,Eggs
418,Bread
418,Coke
419,Coke
419,Jam
419,Curd
420,Jam
421,Milk
421,Batter
421,Coke
421,Jam
421,Curd
422,Jam
422,Butter
423,Coke
423,Batter
423,Bread
423,Eggs
423,Curd
424,Butter
424,Chips
424,Batter
424,Curd
425,Batter
425,Curd
426,Coke
426,Bread
426,Eggs
427,Eggs
427,Jam
427,Milk
427,Curd
428,Milk
428,Eggs
428,Butter
428,Bread
429,Eggs
429,Coke
429,Milk
429,Jam
430,Jam
431,Eggs
431,Batter
431,Bread
431,Curd
432,Butter
432,Chips
432,Coke
433,Batter
433,Eggs
433,Coke
433,Milk
433,Bread
433,Curd
434,Jam
434,Chips
434,Bread
435,Jam
435,Batter
435,Coke
436,Bread
436,Batter
436,Butter
436,Jam
436,Curd
437,Curd
437,Butter
437,Jam
437,Coke
438,Jam
438,Chips
439,Chips
439,Eggs
439,Curd
439,Coke
440,Milk
440,Curd
440,Jam
440,Bread
441,Eggs
442,Curd
442,Jam
442,Chips
443,Jam
444,Batter
444,Curd
445,Chips
445,Milk
445,Curd
445,Coke
445,Bread
446,Butter
446,Milk
447,Milk
447,Batter
447,Eggs
447,Jam
447,Bread
448,Jam
448,Curd
448,Eggs
449,Butter
449,Coke
449,Milk
449,Curd
449,Bread
450,Butter
450,Coke
450,Milk
450,Bread
451,Butter
451,Curd
452,Chips
452,Butter
452,Milk
452,Bread
453,Bread
453,Batter
453,Butter
453,Jam
453,Curd
454,Jam
454,Eggs
454,Chips
455,Butter
455,Coke
456,Curd
456,Chips
456,Batter
456,Curd
457,Curd
457,Jam
457,Coke
458,Chips
458,Jam
458,Milk
458,Bread
459,Batter
459,Jam
459,Curd
460,Curd
461,Milk
461,Jam
461,Bread
462,Jam
462,Milk
462,Coke
462,Bread
463,Eggs
464,Curd
464,Bread
464,Butter
464,Jam
465,Coke
466,Butter
467,Batter
468,Butter
469,Coke
469,Batter
469,Jam
470,Butter
471,Chips
471,Jam
471,Curd
471,Eggs
472,Butter
472,Bread
472,Batter
472,Curd
472,Curd
473,Batter
473,Jam
473,Butter
473,Eggs
473,Curd
474,Jam
474,Bread
474,Chips
474,Butter
475,Curd
475,Jam
476,Chips
477,Batter
477,Curd
478,Coke
478,Batter
478,Curd
479,Jam
479,Coke
479,Milk
480,Milk
480,Bread
481,Milk
481,Curd
481,Jam
482,Butter
482,Coke
483,Batter
483,Curd
484,Eggs
484,Butter
484,Chips
485,Bread
485,Batter
486,Batter
487,Butter
488,Bread
488,Jam
488,Chips
488,Coke
489,Batter
489,Jam
489,Curd
489,Curd
490,Chips
490,Milk
490,Bread
491,Jam
491,Curd
491,Chips
492,Butter
493,Bread
493,Butter
493,Batter
493,Coke
493,Curd
494,Butter
494,Batter
494,Curd
495,Bread
495,Butter
495,Coke
496,Chips
496,Eggs
496,Butter
497,Jam
497,Eggs
497,Milk
498,Bread
498,Batter
498,Coke
498,Curd
499,Batter
499,Curd
